date,period,status,bet,multiplier,hit,profit,balance,max_drawdown,miss_streak,paused_hit
2025/5/3,92,投注,15,1,True,32.0,32.0,0.0,0.0,
2025/5/4,93,投注,15,1,False,-15.0,17.0,0.0,1.0,
2025/5/5,94,投注,15,1,False,-15.0,2.0,0.0,2.0,
2025/5/6,95,投注,30,2,False,-30.0,-28.0,28.0,3.0,
2025/5/7,96,投注,45,3,False,-45.0,-73.0,73.0,4.0,
2025/5/8,97,投注,75,5,False,-75.0,-148.0,148.0,5.0,
2025/5/9,98,投注,120,8,False,-120.0,-268.0,268.0,6.0,
2025/5/10,99,投注,195,13,True,416.0,148.0,268.0,0.0,
2025/5/11,100,投注,15,1,True,32.0,180.0,268.0,0.0,
2025/5/12,101,投注,15,1,True,32.0,212.0,268.0,0.0,
2025/5/13,102,暂停,0,0,True,,212.0,268.0,,True
2025/5/14,103,投注,15,1,False,-15.0,197.0,268.0,1.0,
2025/5/15,104,投注,15,1,False,-15.0,182.0,268.0,2.0,
2025/5/16,105,投注,30,2,False,-30.0,152.0,268.0,3.0,
2025/5/17,106,投注,45,3,False,-45.0,107.0,268.0,4.0,
2025/5/18,107,投注,75,5,False,-75.0,32.0,268.0,5.0,
2025/5/19,108,投注,120,8,False,-120.0,-88.0,268.0,6.0,
2025/5/20,109,投注,195,13,False,-195.0,-283.0,283.0,7.0,
2025/5/21,110,投注,315,21,True,672.0,389.0,283.0,0.0,
2025/5/22,111,投注,15,1,False,-15.0,374.0,283.0,1.0,
2025/5/23,112,投注,15,1,True,32.0,406.0,283.0,0.0,
2025/5/24,113,投注,15,1,False,-15.0,391.0,283.0,1.0,
2025/5/25,114,投注,15,1,False,-15.0,376.0,283.0,2.0,
2025/5/26,115,投注,30,2,True,64.0,440.0,283.0,0.0,
2025/5/27,116,投注,15,1,False,-15.0,425.0,283.0,1.0,
2025/5/28,117,投注,15,1,True,32.0,457.0,283.0,0.0,
2025/5/29,118,投注,15,1,True,32.0,489.0,283.0,0.0,
2025/5/30,119,投注,15,1,True,32.0,521.0,283.0,0.0,
2025/5/31,120,暂停,0,0,False,,521.0,283.0,,False
2025/6/1,121,投注,15,1,True,32.0,553.0,283.0,0.0,
2025/6/2,122,投注,15,1,False,-15.0,538.0,283.0,1.0,
2025/6/3,123,投注,15,1,False,-15.0,523.0,283.0,2.0,
2025/6/4,124,投注,30,2,False,-30.0,493.0,283.0,3.0,
2025/6/5,125,投注,45,3,False,-45.0,448.0,283.0,4.0,
2025/6/6,126,投注,75,5,True,160.0,608.0,283.0,0.0,
2025/6/7,127,投注,15,1,False,-15.0,593.0,283.0,1.0,
2025/6/8,128,投注,15,1,False,-15.0,578.0,283.0,2.0,
2025/6/9,129,投注,30,2,True,64.0,642.0,283.0,0.0,
2025/6/10,130,投注,15,1,False,-15.0,627.0,283.0,1.0,
2025/6/11,131,投注,15,1,False,-15.0,612.0,283.0,2.0,
2025/6/12,132,投注,30,2,True,64.0,676.0,283.0,0.0,
2025/6/13,133,投注,15,1,True,32.0,708.0,283.0,0.0,
2025/6/14,134,投注,15,1,False,-15.0,693.0,283.0,1.0,
2025/6/15,135,投注,15,1,True,32.0,725.0,283.0,0.0,
2025/6/16,136,投注,15,1,False,-15.0,710.0,283.0,1.0,
2025/6/17,137,投注,15,1,True,32.0,742.0,283.0,0.0,
2025/6/18,138,投注,15,1,False,-15.0,727.0,283.0,1.0,
2025/6/19,139,投注,15,1,False,-15.0,712.0,283.0,2.0,
2025/6/20,140,投注,30,2,True,64.0,776.0,283.0,0.0,
2025/6/21,141,投注,15,1,False,-15.0,761.0,283.0,1.0,
2025/6/22,142,投注,15,1,False,-15.0,746.0,283.0,2.0,
2025/6/23,143,投注,30,2,False,-30.0,716.0,283.0,3.0,
2025/6/24,144,投注,45,3,False,-45.0,671.0,283.0,4.0,
2025/6/25,145,投注,75,5,False,-75.0,596.0,283.0,5.0,
2025/6/26,146,投注,120,8,False,-120.0,476.0,283.0,6.0,
2025/6/27,147,投注,195,13,False,-195.0,281.0,283.0,7.0,
2025/6/28,148,投注,315,21,False,-315.0,-34.0,283.0,8.0,
2025/6/29,149,投注,510,34,False,-510.0,-544.0,544.0,9.0,
2025/6/30,150,投注,825,55,True,1760.0,1216.0,544.0,0.0,
2025/7/1,151,投注,15,1,False,-15.0,1201.0,544.0,1.0,
2025/7/2,152,投注,15,1,True,32.0,1233.0,544.0,0.0,
2025/7/3,153,投注,15,1,False,-15.0,1218.0,544.0,1.0,
2025/7/4,154,投注,15,1,True,32.0,1250.0,544.0,0.0,
2025/7/5,155,投注,15,1,False,-15.0,1235.0,544.0,1.0,
2025/7/6,156,投注,15,1,False,-15.0,1220.0,544.0,2.0,
2025/7/7,157,投注,30,2,False,-30.0,1190.0,544.0,3.0,
2025/7/8,158,投注,45,3,False,-45.0,1145.0,544.0,4.0,
2025/7/9,159,投注,75,5,False,-75.0,1070.0,544.0,5.0,
2025/7/10,160,投注,120,8,True,256.0,1326.0,544.0,0.0,
2025/7/11,161,投注,15,1,False,-15.0,1311.0,544.0,1.0,
2025/7/12,162,投注,15,1,True,32.0,1343.0,544.0,0.0,
2025/7/13,163,投注,15,1,False,-15.0,1328.0,544.0,1.0,
2025/7/14,164,投注,15,1,False,-15.0,1313.0,544.0,2.0,
2025/7/15,165,投注,30,2,False,-30.0,1283.0,544.0,3.0,
2025/7/16,166,投注,45,3,False,-45.0,1238.0,544.0,4.0,
