期号,日期,实际号码,投注倍数,投注金额,结果,盈亏,累计盈亏,最大回撤,Fib索引
1,2025/5/2,33,1,15,命中,30,30,0,0
2,2025/5/3,45,1,15,命中,30,60,0,0
3,2025/5/4,10,1,15,未中,-15,45,0,1
4,2025/5/5,49,1,15,未中,-15,30,0,2
5,2025/5/6,2,2,30,未中,-30,0,0,3
6,2025/5/7,49,3,45,未中,-45,-45,45,4
7,2025/5/8,13,5,75,未中,-75,-120,120,5
8,2025/5/9,40,8,120,未中,-120,-240,240,6
9,2025/5/10,23,10,150,命中,300,60,240,0
10,2025/5/11,47,1,15,命中,30,90,240,0
11,2025/5/12,2,1,15,命中,30,120,240,0
12,2025/5/13,10,1,15,命中,30,150,240,0
13,2025/5/14,14,1,15,未中,-15,135,240,1
14,2025/5/15,37,1,15,未中,-15,120,240,2
15,2025/5/16,9,2,30,未中,-30,90,240,3
16,2025/5/17,36,3,45,未中,-45,45,240,4
17,2025/5/18,41,5,75,未中,-75,-30,240,5
18,2025/5/19,14,8,120,未中,-120,-150,240,6
19,2025/5/20,11,10,150,未中,-150,-300,300,7
20,2025/5/21,13,10,150,命中,300,0,300,0
21,2025/5/22,44,1,15,未中,-15,-15,300,1
22,2025/5/23,10,1,15,命中,30,15,300,0
23,2025/5/24,25,1,15,未中,-15,0,300,1
24,2025/5/25,17,1,15,未中,-15,-15,300,2
25,2025/5/26,14,2,30,命中,60,45,300,0
26,2025/5/27,32,1,15,未中,-15,30,300,1
27,2025/5/28,2,1,15,命中,30,60,300,0
28,2025/5/29,41,1,15,命中,30,90,300,0
29,2025/5/30,40,1,15,命中,30,120,300,0
30,2025/5/31,38,1,15,未中,-15,105,300,1
31,2025/6/1,10,1,15,命中,30,135,300,0
32,2025/6/2,43,1,15,未中,-15,120,300,1
33,2025/6/3,26,1,15,未中,-15,105,300,2
34,2025/6/4,45,2,30,未中,-30,75,300,3
35,2025/6/5,18,3,45,未中,-45,30,300,4
36,2025/6/6,23,5,75,命中,150,180,300,0
37,2025/6/7,5,1,15,未中,-15,165,300,1
38,2025/6/8,31,1,15,未中,-15,150,300,2
39,2025/6/9,11,2,30,命中,60,210,300,0
40,2025/6/10,16,1,15,未中,-15,195,300,1
41,2025/6/11,1,1,15,未中,-15,180,300,2
42,2025/6/12,23,2,30,命中,60,240,300,0
43,2025/6/13,13,1,15,命中,30,270,300,0
44,2025/6/14,47,1,15,未中,-15,255,300,1
45,2025/6/15,41,1,15,命中,30,285,300,0
46,2025/6/16,9,1,15,未中,-15,270,300,1
47,2025/6/17,16,1,15,命中,30,300,300,0
48,2025/6/18,7,1,15,未中,-15,285,300,1
49,2025/6/19,33,1,15,未中,-15,270,300,2
50,2025/6/20,47,2,30,命中,60,330,300,0
51,2025/6/21,36,1,15,未中,-15,315,300,1
52,2025/6/22,38,1,15,未中,-15,300,300,2
53,2025/6/23,39,2,30,未中,-30,270,300,3
54,2025/6/24,30,3,45,未中,-45,225,300,4
55,2025/6/25,36,5,75,未中,-75,150,300,5
56,2025/6/26,4,8,120,未中,-120,30,300,6
57,2025/6/27,27,10,150,未中,-150,-120,300,7
58,2025/6/28,24,10,150,未中,-150,-270,300,8
59,2025/6/29,29,10,150,未中,-150,-420,420,9
60,2025/6/30,23,10,150,命中,300,-120,420,0
61,2025/7/1,42,1,15,未中,-15,-135,420,1
62,2025/7/2,33,1,15,命中,30,-105,420,0
63,2025/7/3,28,1,15,未中,-15,-120,420,1
64,2025/7/4,5,1,15,命中,30,-90,420,0
65,2025/7/5,8,1,15,未中,-15,-105,420,1
66,2025/7/6,45,1,15,未中,-15,-120,420,2
67,2025/7/7,15,2,30,未中,-30,-150,420,3
68,2025/7/8,17,3,45,未中,-45,-195,420,4
69,2025/7/9,18,5,75,未中,-75,-270,420,5
70,2025/7/10,29,8,120,命中,240,-30,420,0
71,2025/7/11,45,1,15,未中,-15,-45,420,1
72,2025/7/12,24,1,15,命中,30,-15,420,0
73,2025/7/13,29,1,15,未中,-15,-30,420,1
74,2025/7/14,25,1,15,未中,-15,-45,420,2
75,2025/7/15,14,2,30,未中,-30,-75,420,3
76,2025/7/16,34,3,45,未中,-45,-120,420,4
77,2025/7/17,43,5,75,未中,-75,-195,420,5
78,2025/7/18,10,8,120,未中,-120,-315,420,6
79,2025/7/19,47,10,150,未中,-150,-465,465,7
80,2025/7/20,47,10,150,未中,-150,-615,615,8
81,2025/7/21,20,10,150,未中,-150,-765,765,9
82,2025/7/22,18,10,150,命中,300,-465,765,0
83,2025/7/25,30,1,15,未中,-15,-480,765,1
84,2025/7/26,1,1,15,未中,-15,-495,765,2
85,2025/7/27,10,2,30,命中,60,-435,765,0
86,2025/7/28,24,1,15,命中,30,-405,765,0
87,2025/7/29,9,1,15,未中,-15,-420,765,1
88,2025/7/30,13,1,15,未中,-15,-435,765,2
89,2025/7/31,15,2,30,未中,-30,-465,765,3
90,2025/8/1,2,3,45,未中,-45,-510,765,4
91,2025/8/2,18,5,75,命中,150,-360,765,0
92,2025/8/3,11,1,15,未中,-15,-375,765,1
93,2025/8/4,15,1,15,未中,-15,-390,765,2
94,2025/8/5,21,2,30,未中,-30,-420,765,3
95,2025/8/6,23,3,45,未中,-45,-465,765,4
96,2025/8/7,46,5,75,未中,-75,-540,765,5
97,2025/8/8,23,8,120,未中,-120,-660,765,6
98,2025/8/9,9,10,150,命中,300,-360,765,0
99,2025/8/10,8,1,15,未中,-15,-375,765,1
100,2025/8/11,8,1,15,未中,-15,-390,765,2
101,2025/8/12,43,2,30,未中,-30,-420,765,3
102,2025/8/13,25,3,45,未中,-45,-465,765,4
103,2025/8/14,16,5,75,未中,-75,-540,765,5
104,2025/8/15,32,8,120,未中,-120,-660,765,6
105,2025/8/16,31,10,150,未中,-150,-810,810,7
106,2025/8/17,40,10,150,未中,-150,-960,960,8
107,2025/8/18,15,10,150,命中,300,-660,960,0
108,2025/8/19,2,1,15,命中,30,-630,960,0
109,2025/8/20,39,1,15,未中,-15,-645,960,1
110,2025/8/21,38,1,15,未中,-15,-660,960,2
111,2025/8/22,42,2,30,未中,-30,-690,960,3
112,2025/8/23,37,3,45,未中,-45,-735,960,4
113,2025/8/24,13,5,75,命中,150,-585,960,0
114,2025/8/25,42,1,15,未中,-15,-600,960,1
115,2025/8/26,39,1,15,命中,30,-570,960,0
116,2025/8/27,2,1,15,命中,30,-540,960,0
117,2025/8/28,46,1,15,未中,-15,-555,960,1
118,2025/8/29,4,1,15,命中,30,-525,960,0
119,2025/8/30,28,1,15,未中,-15,-540,960,1
120,2025/8/31,1,1,15,命中,30,-510,960,0
121,2025/9/1,34,1,15,未中,-15,-525,960,1
122,2025/9/2,8,1,15,命中,30,-495,960,0
123,2025/9/3,24,1,15,未中,-15,-510,960,1
124,2025/9/4,44,1,15,未中,-15,-525,960,2
125,2025/9/5,6,2,30,未中,-30,-555,960,3
126,2025/9/6,25,3,45,命中,90,-465,960,0
127,2025/9/7,12,1,15,未中,-15,-480,960,1
128,2025/9/8,35,1,15,未中,-15,-495,960,2
129,2025/9/9,23,2,30,未中,-30,-525,960,3
130,2025/9/10,33,3,45,未中,-45,-570,960,4
131,2025/9/11,17,5,75,未中,-75,-645,960,5
132,2025/9/12,42,8,120,未中,-120,-765,960,6
133,2025/9/13,48,10,150,未中,-150,-915,960,7
134,2025/9/14,28,10,150,命中,300,-615,960,0
135,2025/9/15,38,1,15,未中,-15,-630,960,1
136,2025/9/16,47,1,15,未中,-15,-645,960,2
137,2025/9/17,3,2,30,未中,-30,-675,960,3
138,2025/9/18,33,3,45,命中,90,-585,960,0
139,2025/9/19,44,1,15,未中,-15,-600,960,1
140,2025/9/20,38,1,15,未中,-15,-615,960,2
141,2025/9/21,43,2,30,未中,-30,-645,960,3
142,2025/9/22,10,3,45,未中,-45,-690,960,4
143,2025/9/23,41,5,75,未中,-75,-765,960,5
144,2025/9/24,29,8,120,未中,-120,-885,960,6
145,2025/9/25,10,10,150,未中,-150,-1035,1035,7
146,2025/9/26,31,10,150,未中,-150,-1185,1185,8
147,2025/9/27,35,10,150,未中,-150,-1335,1335,9
148,2025/9/28,6,10,150,命中,300,-1035,1335,0
149,2025/9/29,36,1,15,未中,-15,-1050,1335,1
150,2025/9/30,4,1,15,命中,30,-1020,1335,0
151,2025/10/1,44,1,15,命中,30,-990,1335,0
152,2025/10/2,45,1,15,未中,-15,-1005,1335,1
153,2025/10/3,9,1,15,未中,-15,-1020,1335,2
154,2025/10/4,16,2,30,未中,-30,-1050,1335,3
155,2025/10/5,28,3,45,命中,90,-960,1335,0
156,2025/10/6,27,1,15,未中,-15,-975,1335,1
157,2025/10/7,42,1,15,命中,30,-945,1335,0
158,2025/10/8,47,1,15,命中,30,-915,1335,0
159,2025/10/9,41,1,15,命中,30,-885,1335,0
160,2025/10/10,45,1,15,命中,30,-855,1335,0
161,2025/10/11,41,1,15,未中,-15,-870,1335,1
162,2025/10/12,24,1,15,未中,-15,-885,1335,2
163,2025/10/13,3,2,30,命中,60,-825,1335,0
164,2025/10/14,34,1,15,未中,-15,-840,1335,1
165,2025/10/15,14,1,15,未中,-15,-855,1335,2
166,2025/10/16,42,2,30,命中,60,-795,1335,0
167,2025/10/17,19,1,15,未中,-15,-810,1335,1
168,2025/10/18,44,1,15,命中,30,-780,1335,0
169,2025/10/19,2,1,15,未中,-15,-795,1335,1
170,2025/10/20,47,1,15,命中,30,-765,1335,0
171,2025/10/21,18,1,15,未中,-15,-780,1335,1
172,2025/10/22,5,1,15,未中,-15,-795,1335,2
173,2025/10/23,22,2,30,未中,-30,-825,1335,3
174,2025/10/24,44,3,45,命中,90,-735,1335,0
175,2025/10/25,23,1,15,未中,-15,-750,1335,1
