period,date,actual,hit,multiplier,bet,profit,paused,balance
1,2025/5/11,47,True,0.5,7.5,16.0,False,16.0
2,2025/5/12,2,True,0.0,0.0,0.0,True,16.0
3,2025/5/13,10,True,0.5,7.5,16.0,False,32.0
4,2025/5/14,14,False,0.0,0.0,0.0,True,32.0
5,2025/5/15,37,False,2.0,30.0,-30.0,False,2.0
6,2025/5/16,9,False,1.5,22.5,-22.5,False,-20.5
7,2025/5/17,36,False,3.0,45.0,-45.0,False,-65.5
8,2025/5/18,41,False,6.0,90.0,-90.0,False,-155.5
9,2025/5/19,14,False,10.0,150.0,-150.0,False,-305.5
10,2025/5/20,11,False,10.0,150.0,-150.0,False,-455.5
11,2025/5/21,13,True,10.0,150.0,320.0,False,-135.5
12,2025/5/22,44,False,0.0,0.0,0.0,True,-135.5
13,2025/5/23,10,True,2.0,30.0,64.0,False,-71.5
14,2025/5/24,25,False,0.5,7.5,-7.5,False,-79.0
15,2025/5/25,17,False,2.0,30.0,-30.0,False,-109.0
16,2025/5/26,14,True,3.0,45.0,96.0,False,-13.0
17,2025/5/27,32,False,0.0,0.0,0.0,True,-13.0
18,2025/5/28,2,True,2.0,30.0,64.0,False,51.0
19,2025/5/29,41,True,0.5,7.5,16.0,False,67.0
20,2025/5/30,40,True,0.0,0.0,0.0,True,67.0
21,2025/5/31,38,False,0.5,7.5,-7.5,False,59.5
22,2025/6/1,10,True,2.0,30.0,64.0,False,123.5
23,2025/6/2,43,False,0.5,7.5,-7.5,False,116.0
24,2025/6/3,26,False,2.0,30.0,-30.0,False,86.0
25,2025/6/4,45,False,3.0,45.0,-45.0,False,41.0
26,2025/6/5,18,False,4.5,67.5,-67.5,False,-26.5
27,2025/6/6,23,False,10.0,150.0,-150.0,False,-176.5
28,2025/6/7,5,True,10.0,150.0,320.0,False,143.5
29,2025/6/8,31,False,0.0,0.0,0.0,True,143.5
30,2025/6/9,11,True,2.0,30.0,64.0,False,207.5
31,2025/6/10,16,False,0.5,7.5,-7.5,False,200.0
32,2025/6/11,1,False,2.0,30.0,-30.0,False,170.0
33,2025/6/12,23,True,3.0,45.0,96.0,False,266.0
34,2025/6/13,13,True,0.0,0.0,0.0,True,266.0
35,2025/6/14,47,False,0.5,7.5,-7.5,False,258.5
36,2025/6/15,41,True,2.0,30.0,64.0,False,322.5
37,2025/6/16,9,False,0.5,7.5,-7.5,False,315.0
38,2025/6/17,16,True,2.0,30.0,64.0,False,379.0
39,2025/6/18,7,False,0.5,7.5,-7.5,False,371.5
40,2025/6/19,33,False,2.0,30.0,-30.0,False,341.5
41,2025/6/20,47,True,3.0,45.0,96.0,False,437.5
42,2025/6/21,36,False,0.0,0.0,0.0,True,437.5
43,2025/6/22,38,False,2.0,30.0,-30.0,False,407.5
44,2025/6/23,39,False,1.5,22.5,-22.5,False,385.0
45,2025/6/24,30,False,3.0,45.0,-45.0,False,340.0
46,2025/6/25,36,False,6.0,90.0,-90.0,False,250.0
47,2025/6/26,4,False,10.0,150.0,-150.0,False,100.0
48,2025/6/27,27,False,10.0,150.0,-150.0,False,-50.0
49,2025/6/28,24,False,10.0,150.0,-150.0,False,-200.0
50,2025/6/29,29,False,10.0,150.0,-150.0,False,-350.0
51,2025/6/30,23,True,10.0,150.0,320.0,False,-30.0
52,2025/7/1,42,False,0.0,0.0,0.0,True,-30.0
53,2025/7/2,33,True,2.0,30.0,64.0,False,34.0
54,2025/7/3,28,False,0.5,7.5,-7.5,False,26.5
55,2025/7/4,5,True,2.0,30.0,64.0,False,90.5
56,2025/7/5,8,False,0.5,7.5,-7.5,False,83.0
57,2025/7/6,45,False,2.0,30.0,-30.0,False,53.0
58,2025/7/7,15,False,3.0,45.0,-45.0,False,8.0
59,2025/7/8,17,False,4.5,67.5,-67.5,False,-59.5
60,2025/7/9,18,False,10.0,150.0,-150.0,False,-209.5
61,2025/7/10,29,True,10.0,150.0,320.0,False,110.5
62,2025/7/11,45,False,0.0,0.0,0.0,True,110.5
63,2025/7/12,24,True,2.0,30.0,64.0,False,174.5
64,2025/7/13,29,False,0.5,7.5,-7.5,False,167.0
65,2025/7/14,25,False,2.0,30.0,-30.0,False,137.0
66,2025/7/15,14,False,3.0,45.0,-45.0,False,92.0
67,2025/7/16,34,False,4.5,67.5,-67.5,False,24.5
68,2025/7/17,43,False,10.0,150.0,-150.0,False,-125.5
69,2025/7/18,10,False,10.0,150.0,-150.0,False,-275.5
70,2025/7/19,47,False,10.0,150.0,-150.0,False,-425.5
71,2025/7/20,47,False,10.0,150.0,-150.0,False,-575.5
72,2025/7/21,20,False,10.0,150.0,-150.0,False,-725.5
73,2025/7/22,18,True,10.0,150.0,320.0,False,-405.5
74,2025/7/25,30,False,0.0,0.0,0.0,True,-405.5
75,2025/7/26,1,False,2.0,30.0,-30.0,False,-435.5
76,2025/7/27,10,True,1.5,22.5,48.0,False,-387.5
77,2025/7/28,24,True,0.0,0.0,0.0,True,-387.5
